Date,Cost
2025-11-28,130.11
2025-11-28,36.87
2025-11-28,0.54
2025-11-28,0
2025-11-29,392.58
2025-11-29,0
2025-11-29,89.96
2025-11-29,128.62
2025-11-29,34.81
2025-11-29,0.2
2025-11-29,0
2025-11-30,403.33
2025-11-30,0
2025-11-30,90.37
2025-11-30,128.29
2025-11-30,50.23
2025-11-30,1.83
2025-11-30,0
2025-12-01,403
2025-12-01,0
2025-12-01,90.31
2025-12-01,0
2025-12-01,49.12
2025-12-01,0
2025-12-01,0
2025-12-02,401.62
2025-12-02,0
2025-12-02,90.21
2025-12-02,0
2025-12-02,41.5
2025-12-02,0
2025-12-03,401.67
2025-12-03,0
2025-12-03,89.84
2025-12-03,0
2025-12-03,43.36
2025-12-03,0
2025-12-04,398.83
2025-12-04,0
2025-12-04,90.46
2025-12-04,0
2025-12-04,31.72
2025-12-04,0
2025-12-04,0
2025-12-05,400.27
2025-12-05,0
2025-12-05,89.83
2025-12-05,0
2025-12-05,31.73
2025-12-05,0
2025-12-06,0
2025-12-06,391.28
2025-12-06,0
2025-12-06,88.98
2025-12-06,21.18
2025-12-06,0
2025-12-07,402.06
2025-12-07,0
2025-12-07,90.65
2025-12-07,0
2025-12-07,18.2
2025-12-07,0
2025-12-08,402.93
2025-12-08,0
2025-12-08,90.42
2025-12-08,0
2025-12-08,27.3
2025-12-08,0
2025-12-09,401.88
2025-12-09,0
2025-12-09,90.3
2025-12-09,0
2025-12-09,19.2
2025-12-09,0
2025-12-10,400.17
2025-12-10,0
2025-12-10,90.11
2025-12-10,0
2025-12-10,7.54
2025-12-10,0
2025-12-11,0
2025-12-11,398.57
2025-12-11,0
2025-12-11,89.69
2025-12-11,287.67
2025-12-11,231.78
2025-12-11,19.78
2025-12-11,0.03
2025-12-11,0
2025-12-12,0
2025-12-12,397.76
2025-12-12,0
2025-12-12,89.55
2025-12-12,313.25
2025-12-12,368.9
2025-12-12,37.43
2025-12-12,1.44
2025-12-12,0
2025-12-13,396.63
2025-12-13,0
2025-12-13,89.28
2025-12-13,299.08
2025-12-13,299.32
2025-12-13,37.46
2025-12-13,1.18
2025-12-13,0
2025-12-14,400.7
2025-12-14,0
2025-12-14,90.37
2025-12-14,300.69
2025-12-14,300.64
2025-12-14,31
2025-12-14,1.95
2025-12-14,0
2025-12-15,400.78
2025-12-15,0
2025-12-15,90.27
2025-12-15,300.9
2025-12-15,301.57
2025-12-15,41.88
2025-12-15,1.5
2025-12-15,0
2025-12-15,272.2
2025-12-16,400.77
2025-12-16,0
2025-12-16,109.91
2025-12-16,299.49
2025-12-16,299.91
2025-12-16,41.87
2025-12-16,1.53
2025-12-16,0
2025-12-16,375
2025-12-17,400.12
2025-12-17,0
2025-12-17,130.42
2025-12-17,300.35
2025-12-17,300.07
2025-12-17,43.63
2025-12-17,0.87
2025-12-17,0
2025-12-17,259.85
2025-12-18,399.89
2025-12-18,0
2025-12-18,120.17
2025-12-18,300.1
2025-12-18,299.73
2025-12-18,48.25
2025-12-18,1.26
2025-12-18,0
2025-12-18,275.2
2025-12-19,400.41
2025-12-19,0
2025-12-19,119.9
2025-12-19,299.66
2025-12-19,299.45
2025-12-19,47.04
2025-12-19,3.35
2025-12-19,0
2025-12-19,23.16
2025-12-20,397.33
2025-12-20,0
2025-12-20,119.6
2025-12-20,298.76
2025-12-20,298.63
2025-12-20,44.03
2025-12-20,2.36
2025-12-20,0
2025-12-20,0
2025-12-21,401.58
2025-12-21,0
2025-12-21,120.17
2025-12-21,300.47
2025-12-21,301.14
2025-12-21,34.45
2025-12-21,1.94
2025-12-21,0
2025-12-21,0
2025-12-22,0
2025-12-22,200.08
2025-12-22,0
2025-12-22,120.11
2025-12-22,300.4
2025-12-22,300.06
2025-12-22,42.07
2025-12-22,1.75
2025-12-22,0
2025-12-22,0
2025-12-23,200.33
2025-12-23,0
2025-12-23,120.26
2025-12-23,300.67
2025-12-23,300.83
2025-12-23,35.03
2025-12-23,0.84
2025-12-23,0
2025-12-23,0
2025-12-23,0
2025-12-24,200.17
2025-12-24,0
2025-12-24,119.99
2025-12-24,300.77
2025-12-24,302.02
2025-12-24,36.67
2025-12-24,0.51
2025-12-24,0
2025-12-24,0
2025-12-25,200.28
2025-12-25,0
2025-12-25,120.18
2025-12-25,299.66
2025-12-25,298.86
2025-12-25,47.7
2025-12-25,0.63
2025-12-25,0
2025-12-25,0
2025-12-25,0
2025-12-26,200.33
2025-12-26,0
2025-12-26,119.8
2025-12-26,309.56
2025-12-26,298.93
2025-12-26,40.08
2025-12-26,0
2025-12-26,0
2025-12-26,0
2025-12-27,0
2025-12-27,0
2025-12-27,198.81
2025-12-27,0
2025-12-27,119.49
2025-12-27,288.37
2025-12-27,298.16
2025-12-27,32.85
2025-12-27,0
2025-12-27,0
2025-12-28,200.54
2025-12-28,0
2025-12-28,120.21
2025-12-28,300.62
2025-12-28,300.64
2025-12-28,26.67
2025-12-28,0
2025-12-28,0
2025-12-28,0
2025-12-29,200.7
2025-12-29,0
2025-12-29,120.33
2025-12-29,300.39
2025-12-29,300.28
2025-12-29,31.7
2025-12-29,0
2025-12-29,0
2025-12-30,200.19
2025-12-30,0
2025-12-30,119.87
2025-12-30,300.51
2025-12-30,300.25
2025-12-30,30.6
2025-12-30,0
2025-12-30,0
2025-12-30,0
2025-12-31,200.29
2025-12-31,0
2025-12-31,119.97
2025-12-31,286.17
2025-12-31,294.99
2025-12-31,40.66
2025-12-31,0
2025-12-31,0
2026-01-01,199.86
2026-01-01,0
2026-01-01,120.22
2026-01-01,0
2026-01-01,0
2026-01-01,0
2026-01-01,0
2026-01-01,0
2026-01-02,200.53
2026-01-02,0
2026-01-02,119.9
2026-01-02,0
2026-01-02,0
2026-01-02,0
2026-01-02,0
2026-01-02,0
2026-01-02,0
2026-01-03,197.89
2026-01-03,0
2026-01-03,119.5
2026-01-03,0
2026-01-03,0
2026-01-03,0
2026-01-03,0
2026-01-03,0
2026-01-03,0
2026-01-04,200.55
2026-01-04,0
2026-01-04,120.22
2026-01-04,0
2026-01-04,0
2026-01-04,0
2026-01-04,0
2026-01-04,0
2026-01-04,0
2026-01-05,200.26
2026-01-05,0
2026-01-05,120.33
2026-01-05,0
2026-01-05,0
2026-01-05,0
2026-01-05,0
2026-01-05,0
2026-01-05,0
2026-01-06,200.26
2026-01-06,0
2026-01-06,120.57
2026-01-06,0
2026-01-06,0
2026-01-06,0
2026-01-06,0
2026-01-06,0
2026-01-06,0
2026-01-07,200.27
2026-01-07,0
2026-01-07,120.18
2026-01-07,0
2026-01-07,0
2026-01-07,0
2026-01-07,0
2026-01-07,0
2026-01-07,0
2026-01-08,200.26
2026-01-08,0
2026-01-08,119.88
2026-01-08,0
2026-01-08,0
2026-01-08,0
2026-01-08,0
2026-01-08,0
2026-01-08,0
2026-01-09,0
2026-01-09,199.75
2026-01-09,0
2026-01-09,119.8
2026-01-09,0
2026-01-09,0
2026-01-09,0
2026-01-09,0
2026-01-09,0
2026-01-09,0
2026-01-10,198.65
2026-01-10,0
2026-01-10,119.02
2026-01-10,0
2026-01-10,0
2026-01-10,0
2026-01-10,0
2026-01-10,0
2026-01-10,0
2026-01-11,0
2026-01-11,200.41
2026-01-11,0
2026-01-11,120.28
2026-01-11,0
2026-01-11,0
2026-01-11,0
2026-01-11,0
2026-01-11,0
2026-01-12,200.84
2026-01-12,0
2026-01-12,120.32
2026-01-12,0
2026-01-12,0
2026-01-12,0
2026-01-12,0
2026-01-12,0
2026-01-12,0
2026-01-13,199.79
2026-01-13,0
2026-01-13,120.31
2026-01-13,0
2026-01-13,0
2026-01-13,0
2026-01-13,0
2026-01-13,0
2026-01-14,200.03
2026-01-14,0
2026-01-14,120.11
2026-01-14,0
2026-01-14,0
2026-01-14,0
2026-01-14,0
2026-01-14,0
2026-01-14,0
2026-01-15,200.2
2026-01-15,0
2026-01-15,226.74
2026-01-15,0
2026-01-15,0
2026-01-15,0
2026-01-15,0
2026-01-15,0
2026-01-16,199.66
2026-01-16,0
2026-01-16,217.72
2026-01-16,0
2026-01-16,0
2026-01-16,0
2026-01-16,0
2026-01-16,0
2026-01-17,199.07
2026-01-17,0
2026-01-17,215.54
2026-01-17,0
2026-01-17,0
2026-01-17,0
2026-01-17,0
2026-01-17,0
2026-01-18,200.56
2026-01-18,0
2026-01-18,221.33
2026-01-18,0
2026-01-18,0
2026-01-18,0
2026-01-18,0
2026-01-19,200.24
2026-01-19,0
2026-01-19,220
2026-01-19,0
2026-01-19,0
2026-01-19,0
2026-01-19,0
2026-01-20,200.14
2026-01-20,0
2026-01-20,220.5
2026-01-20,0
2026-01-20,0
2026-01-20,0
2026-01-20,0
2026-01-21,200.14
2026-01-21,0
2026-01-21,221.24
2026-01-21,0
2026-01-21,0
2026-01-21,0
2026-01-21,0
2026-01-22,200.2
2026-01-22,0
2026-01-22,220.26
2026-01-22,0
2026-01-22,0
2026-01-22,0
2026-01-22,0
2026-01-23,199.94
2026-01-23,0
2026-01-23,218.85
2026-01-23,0
2026-01-23,0
2026-01-23,0
2026-01-23,0
2026-01-23,0
2026-01-24,198.78
2026-01-24,0
2026-01-24,217.82
2026-01-24,0
2026-01-24,0
2026-01-24,0
2026-01-25,200.49
2026-01-25,227.49
2026-01-25,0
2026-01-25,0
2026-01-25,0
2026-01-26,200.4
2026-01-26,0
2026-01-26,206.05
2026-01-26,0
2026-01-26,0
2026-01-26,0
2026-01-27,200.29
2026-01-27,0
2026-01-27,521.22
2026-01-27,0
2026-01-27,0
2026-01-27,0
2026-01-27,0
2026-01-28,200.18
2026-01-28,0
2026-01-28,517.84
2026-01-28,0
2026-01-28,0
2026-01-28,0
2026-01-28,0
2026-01-29,200.27
2026-01-29,0
2026-01-29,520.12
2026-01-29,0
2026-01-29,0
2026-01-29,0
2026-01-29,0
2026-01-30,199.72
2026-01-30,0
2026-01-30,523.64
2026-01-30,0
2026-01-30,0
2026-01-30,0
2026-01-31,0
2026-01-31,198.42
2026-01-31,0
2026-01-31,516.15
2026-01-31,0
2026-01-31,0
2026-01-31,0
2026-02-01,200.48
2026-02-01,0
2026-02-01,522.97
2026-02-01,0
2026-02-01,0
2026-02-01,0
2026-02-01,0
2026-02-02,201.01
2026-02-02,0
2026-02-02,520.02
2026-02-02,0
2026-02-02,0
2026-02-02,0
2026-02-02,0
2026-02-02,0
2026-02-03,200.06
2026-02-03,0
2026-02-03,521.69
2026-02-03,0
2026-02-03,0
2026-02-03,0
2026-02-03,0
2026-02-04,200.6
2026-02-04,0
2026-02-04,320.38
2026-02-04,0
2026-02-04,0
2026-02-04,0
2026-02-04,0
2026-02-05,199.82
2026-02-05,0
2026-02-05,320.37
2026-02-05,0
2026-02-05,0
2026-02-05,0
2026-02-05,0
2026-02-06,199.93
2026-02-06,0
2026-02-06,320.93
2026-02-06,0
2026-02-06,0
2026-02-06,0
2026-02-06,0
2026-02-07,198.1
2026-02-07,0
2026-02-07,318.32
2026-02-07,0
2026-02-07,0
2026-02-07,0
2026-02-08,200.71
2026-02-08,0
2026-02-08,320.97
2026-02-08,0
2026-02-08,0
2026-02-08,0
2026-02-08,0
2026-02-09,200.35
2026-02-09,0
2026-02-09,320.22
2026-02-09,0
2026-02-09,0
2026-02-09,0
2026-02-09,0
2026-02-09,0
2026-02-10,200.45
2026-02-10,0
2026-02-10,321.5
2026-02-10,0
2026-02-10,0
2026-02-10,0
2026-02-10,0
2026-02-10,0
2026-02-11,200.22
2026-02-11,0
2026-02-11,320.02
2026-02-11,0
2026-02-11,0
2026-02-11,0
2026-02-11,0
2026-02-12,200.1
2026-02-12,0
2026-02-12,317.89
2026-02-12,0
2026-02-12,0
2026-02-12,0
2026-02-12,0
2026-02-13,199.61
2026-02-13,0
2026-02-13,321.67
2026-02-13,0
2026-02-13,0
2026-02-13,0
2026-02-13,0
2026-02-14,198.56
2026-02-14,0
2026-02-14,317.73
2026-02-14,0
2026-02-14,0
2026-02-14,0
2026-02-14,0
2026-02-14,0
2026-02-15,200.6
2026-02-15,0
2026-02-15,323.11
2026-02-15,0
2026-02-15,0
2026-02-15,0
2026-02-16,200.34
2026-02-16,0
2026-02-16,321.21
2026-02-16,0
2026-02-16,0
2026-02-16,0
2026-02-17,200.19
2026-02-17,0
2026-02-17,321.31
2026-02-17,0
2026-02-17,0
2026-02-17,0
2026-02-18,200.22
2026-02-18,0
2026-02-18,323.8
2026-02-18,0
2026-02-18,0
2026-02-18,0
2026-02-19,0
2026-02-19,200.05
2026-02-19,0
2026-02-19,317.45
2026-02-19,0
2026-02-19,0
2026-02-19,0
2026-02-19,0
2026-02-20,199.6
2026-02-20,0
2026-02-20,317.52
2026-02-20,0
2026-02-20,0
2026-02-20,0
2026-02-20,0
2026-02-20,0
2026-02-21,199
2026-02-21,0
2026-02-21,315.43
2026-02-21,0
2026-02-21,0
2026-02-21,0
2026-02-22,201.07
2026-02-22,0
2026-02-22,319.87
2026-02-22,0
2026-02-22,0
2026-02-22,0
2026-02-23,200
2026-02-23,0
2026-02-23,321.51
2026-02-23,0
2026-02-23,0
2026-02-23,0
2026-02-24,200.36
2026-02-24,433.18
2026-02-24,0
2026-02-24,184.83
2026-02-24,0
2026-02-24,0
2026-02-24,0
2026-02-25,200.38
2026-02-25,749.39
2026-02-25,0
2026-02-25,186.08
2026-02-25,0
2026-02-25,0
2026-02-25,0
2026-02-25,0
2026-02-26,200.05
2026-02-26,679.04
2026-02-26,0
2026-02-26,186.04
2026-02-26,0
2026-02-26,0
2026-02-26,0
2026-02-26,0
2026-02-27,199.44
2026-02-27,621.13
2026-02-27,0
2026-02-27,184.41
2026-02-27,0
2026-02-27,0
2026-02-27,0
2026-02-27,0
2026-02-28,198.7
2026-02-28,617.26
2026-02-28,0
2026-02-28,183.64
2026-02-28,0
2026-02-28,0
2026-02-28,0
2026-03-01,200.92
2026-03-01,615.73
2026-03-01,0
2026-03-01,186.13
2026-03-01,0
2026-03-01,0
2026-03-01,0
2026-03-02,200.94
2026-03-02,246.92
2026-03-02,0
2026-03-02,157.66
2026-03-02,0
2026-03-02,0
2026-03-02,0
2026-03-02,0
2026-03-03,200.3
2026-03-03,120.06
2026-03-03,0
2026-03-03,212.01
2026-03-03,0
2026-03-03,0
2026-03-03,0
2026-03-04,200.19
2026-03-04,120.06
2026-03-04,0
2026-03-04,105.05
2026-03-04,0
2026-03-04,0
2026-03-04,0
2026-03-04,0
2026-03-04,0
2026-03-05,200.17
2026-03-05,120.18
2026-03-05,0
2026-03-05,105.43
2026-03-05,0
2026-03-05,0
2026-03-05,0
2026-03-05,0
2026-03-05,0
2026-03-06,198.94
2026-03-06,119.92
2026-03-06,0
2026-03-06,104.99
2026-03-06,0
2026-03-06,0
2026-03-06,0
2026-03-07,198.54
2026-03-07,119.34
2026-03-07,0
2026-03-07,104.53
2026-03-07,0
2026-03-07,0
2026-03-07,0
2026-03-07,0
2026-03-08,200.46
2026-03-08,120.28
2026-03-08,0
2026-03-08,105.65
2026-03-08,0
2026-03-08,0
2026-03-08,0
2026-03-08,0
2026-03-09,200.43
2026-03-09,120.22
2026-03-09,0
2026-03-09,105.85
2026-03-09,0
2026-03-09,0
2026-03-09,0
2026-03-09,0
2026-03-09,0
2026-03-10,200.35
2026-03-10,120.19
2026-03-10,0
2026-03-10,104.88
2026-03-10,0
2026-03-10,0
2026-03-10,0
2026-03-10,0
2026-03-11,200.09
2026-03-11,120.12
2026-03-11,0
2026-03-11,105.31
2026-03-11,0
2026-03-11,0
2026-03-11,0
